date,window,baseline_latest,00632r_zero_to_cash,baseline_00632r_weight,guarded_cash_weight
2024-07-12,live_2024_2026,1416571.9479470456,1416571.9479470456,0.0,0.17833154737222945
2024-07-15,live_2024_2026,1418220.7484694263,1418220.7484694263,0.0,0.17833154737222945
2024-07-16,live_2024_2026,1425939.2473964742,1425939.2473964742,0.0,0.17833154737222945
2024-07-17,live_2024_2026,1410003.6025984131,1410003.6025984131,0.0,0.17833154737222945
2024-07-18,live_2024_2026,1386273.9211376219,1386273.9211376219,0.0,0.17833154737222945
2024-07-19,live_2024_2026,1354068.5743781955,1354068.5743781955,0.0,0.17833154737222945
2024-07-22,live_2024_2026,1317309.4280579349,1317309.4280579349,0.0,0.17833154737222945
2024-07-23,live_2024_2026,1354151.2620966474,1354151.2620966474,0.0,0.17833154737222945
2024-07-26,live_2024_2026,1305472.6397564863,1305472.6397564863,0.0,0.17833154737222945
2024-07-29,live_2024_2026,1313678.4456853902,1313678.4456853902,0.0,0.17833154737222945
2024-07-30,live_2024_2026,1313268.0288458273,1313268.0288458273,0.0,0.17833154737222945
2024-07-31,live_2024_2026,1314592.5654498315,1314592.5654498315,0.0,0.17833154737222945
2024-08-01,live_2024_2026,1337723.3012070362,1337723.3012070362,0.0,0.17833154737222945
2024-08-02,live_2024_2026,1271712.5013039405,1271712.5013039405,0.0,0.17833154737222945
2024-08-05,live_2024_2026,1151553.6487301704,1151553.6487301704,0.0,0.17833154737222945
2024-08-06,live_2024_2026,1208966.5448032906,1208966.5448032906,0.0,0.17833154737222945
2024-08-07,live_2024_2026,1255969.7044267089,1255969.7044267089,0.0,0.17833154737222945
2024-08-08,live_2024_2026,1230237.8998987565,1230237.8998987565,0.0,0.17833154737222945
2024-08-09,live_2024_2026,1266547.4922641744,1266547.4922641744,0.0,0.17833154737222945
2024-08-12,live_2024_2026,1282823.1098962363,1282823.1098962363,0.0,0.17833154737222945
2024-08-13,live_2024_2026,1286482.6847681487,1286482.6847681487,0.0,0.17833154737222945
2024-08-14,live_2024_2026,1302453.2302939645,1302453.2302939645,0.0,0.17833154737222945
2024-08-15,live_2024_2026,1293966.0230973626,1293966.0230973626,0.0,0.17833154737222945
2024-08-16,live_2024_2026,1322370.714746481,1322370.714746481,0.0,0.17833154737222945
2024-08-19,live_2024_2026,1323508.9775358168,1323508.9775358168,0.0,0.17833154737222945
2024-08-20,live_2024_2026,1324956.3025511443,1324956.3025511443,0.0,0.17833154737222945
2024-08-21,live_2024_2026,1313479.2463407072,1313479.2463407072,0.0,0.17833154737222945
2024-08-22,live_2024_2026,1306030.1492529232,1306030.1492529232,0.0,0.17833154737222945
2024-08-23,live_2024_2026,1308357.047233066,1308357.047233066,0.0,0.17833154737222945
2024-08-26,live_2024_2026,1310661.1304343818,1310661.1304343818,0.0,0.17833154737222945
2024-08-27,live_2024_2026,1307691.4248001133,1307691.4248001133,0.0,0.17833154737222945
2024-08-28,live_2024_2026,1322889.1549678824,1322889.1549678824,0.0,0.17833154737222945
2024-08-29,live_2024_2026,1307942.9180989913,1307942.9180989913,0.0,0.17833154737222945
2024-08-30,live_2024_2026,1314538.716019463,1314538.716019463,0.0,0.17833154737222945
2024-09-02,live_2024_2026,1310836.560093471,1310836.560093471,0.0,0.17833154737222945
2024-09-03,live_2024_2026,1304830.3116737956,1304830.3116737956,0.0,0.17833154737222945
2024-09-04,live_2024_2026,1241713.8847816559,1241713.8847816559,0.0,0.17833154737222945
2024-09-05,live_2024_2026,1248229.729851453,1248229.729851453,0.0,0.17833154737222945
2024-09-06,live_2024_2026,1264440.4215674722,1264440.4215674722,0.0,0.17833154737222945
2024-09-09,live_2024_2026,1247143.8769795017,1247143.8769795017,0.0,0.17833154737222945
2024-09-10,live_2024_2026,1247325.9936180946,1247325.9936180946,0.0,0.17833154737222945
2024-09-11,live_2024_2026,1243285.5176912476,1243285.5176912476,0.0,0.17833154737222945
2024-09-12,live_2024_2026,1286347.3731020673,1286347.3731020673,0.0,0.17833154737222945
2024-09-13,live_2024_2026,1289588.8619942483,1289588.8619942483,0.0,0.17833154737222945
2024-09-16,live_2024_2026,1292273.5971409162,1292273.5971409162,0.0,0.17833154737222945
2024-09-18,live_2024_2026,1284462.0783584623,1284462.0783584623,0.0,0.17833154737222945
2024-09-19,live_2024_2026,1301962.519296305,1301962.519296305,0.0,0.17833154737222945
2024-09-20,live_2024_2026,1314580.128806419,1314580.128806419,0.0,0.17833154737222945
2024-09-23,live_2024_2026,1322159.0624327403,1322159.0624327403,0.0,0.17833154737222945
2024-09-24,live_2024_2026,1333457.3760933497,1333457.3760933497,0.0,0.17833154737222945
2024-09-25,live_2024_2026,1352998.7871693652,1352998.7871693652,0.0,0.17833154737222945
2024-09-26,live_2024_2026,1362475.4683927256,1362475.4683927256,0.0,0.17833154737222945
2024-09-27,live_2024_2026,1360393.2736227086,1360393.2736227086,0.0,0.17833154737222945
2024-09-30,live_2024_2026,1325573.271983707,1325573.271983707,0.0,0.17833154737222945
2024-10-01,live_2024_2026,1324486.0304744437,1324486.0304744437,0.0,0.17833154737222945
2024-10-04,live_2024_2026,1321689.0305499563,1321689.0305499563,0.0,0.17833154737222945
2024-10-07,live_2024_2026,1351969.497458843,1351969.497458843,0.0,0.17833154737222945
2024-10-08,live_2024_2026,1342797.6916050883,1342797.6916050883,0.0,0.17833154737222945
2024-10-09,live_2024_2026,1352134.8154141053,1352134.8154141053,0.0,0.17833154737222945
2024-10-11,live_2024_2026,1371065.1571147665,1371065.1571147665,0.0,0.17833154737222945
2024-10-14,live_2024_2026,1373635.0433483445,1373635.0433483445,0.0,0.17833154737222945
2024-10-15,live_2024_2026,1398438.202836543,1398438.202836543,0.0,0.17833154737222945
2024-10-16,live_2024_2026,1377224.0583622837,1377224.0583622837,0.0,0.17833154737222945
2024-10-17,live_2024_2026,1381263.7534403696,1381263.7534403696,0.0,0.17833154737222945
2024-10-18,live_2024_2026,1411192.2319611926,1411192.2319611926,0.0,0.17833154737222945
2024-10-21,live_2024_2026,1411208.4354454644,1411208.4354454644,0.0,0.17833154737222945
2024-10-22,live_2024_2026,1407506.7669891354,1407506.7669891354,0.0,0.17833154737222945
2024-10-23,live_2024_2026,1397167.093478466,1397167.093478466,0.0,0.17833154737222945
2024-10-24,live_2024_2026,1389749.3347848116,1389749.3347848116,0.0,0.17833154737222945
2024-10-25,live_2024_2026,1399820.5672062666,1399820.5672062666,0.0,0.17833154737222945
2024-10-28,live_2024_2026,1396075.9097709476,1396075.9097709476,0.0,0.17833154737222945
2024-10-29,live_2024_2026,1367170.433485076,1367170.433485076,0.0,0.17833154737222945
2024-10-30,live_2024_2026,1367295.2098276129,1367295.2098276129,0.0,0.17833154737222945
2024-11-01,live_2024_2026,1358680.887267257,1358680.887267257,0.0,0.17833154737222945
2024-11-04,live_2024_2026,1374500.5877746004,1374500.5877746004,0.0,0.17833154737222945
2024-11-05,live_2024_2026,1378900.3868085365,1378900.3868085365,0.0,0.17833154737222945
2024-11-06,live_2024_2026,1389066.6411464126,1389066.6411464126,0.0,0.17833154737222945
2024-11-07,live_2024_2026,1403622.0941552888,1403622.0941552888,0.0,0.17833154737222945
2024-11-08,live_2024_2026,1412609.3215606622,1412609.3215606622,0.0,0.17833154737222945
2024-11-11,live_2024_2026,1412191.4979451906,1412191.4979451906,0.0,0.17833154737222945
2024-11-12,live_2024_2026,1374790.5060935235,1374790.5060935235,0.0,0.17833154737222945
2024-11-13,live_2024_2026,1368124.769853823,1368124.769853823,0.0,0.17833154737222945
2024-11-14,live_2024_2026,1355158.4310954323,1355158.4310954323,0.0,0.17833154737222945
2024-11-15,live_2024_2026,1365188.9571088392,1365188.9571088392,0.0,0.17833154737222945
2024-11-18,live_2024_2026,1346674.4745517848,1346674.4745517848,0.0,0.17833154737222945
2024-11-19,live_2024_2026,1364492.4474230602,1364492.4474230602,0.0,0.17833154737222945
2024-11-20,live_2024_2026,1358749.4706567263,1358749.4706567263,0.0,0.17833154737222945
2024-11-21,live_2024_2026,1345921.078955408,1345921.078955408,0.0,0.17833154737222945
2024-11-22,live_2024_2026,1370256.8647324818,1370256.8647324818,0.0,0.17833154737222945
2024-11-25,live_2024_2026,1369243.2947087402,1369243.2947087402,0.0,0.17833154737222945
2024-11-26,live_2024_2026,1350003.28629066,1350003.28629066,0.0,0.17833154737222945
2024-11-27,live_2024_2026,1330815.7259571073,1330815.7259571073,0.0,0.17833154737222945
2024-11-28,live_2024_2026,1327311.7449956986,1327311.7449956986,0.0,0.17833154737222945
2024-11-29,live_2024_2026,1330820.9458059107,1330820.9458059107,0.0,0.17833154737222945
2024-12-02,live_2024_2026,1360015.6335031337,1360015.6335031337,0.0,0.17833154737222945
2024-12-03,live_2024_2026,1376783.4123868467,1376783.4123868467,0.0,0.17833154737222945
2024-12-11,live_2024_2026,1367176.2013084656,1367176.2013084656,0.0,0.17833154737222945
2024-12-12,live_2024_2026,1380999.420857471,1380999.420857471,0.0,0.17833154737222945
2024-12-13,live_2024_2026,1379904.4466494455,1379904.4466494455,0.0,0.17833154737222945
2024-12-16,live_2024_2026,1381714.7668175914,1381714.7668175914,0.0,0.17833154737222945
2024-12-17,live_2024_2026,1388268.3612569307,1388268.3612569307,0.0,0.17833154737222945
2024-12-18,live_2024_2026,1388268.3612569307,1388268.3612569307,0.0,0.17833154737222945
2024-12-19,live_2024_2026,1370259.271756024,1370259.271756024,0.0,0.17833154737222945
2024-12-20,live_2024_2026,1357011.4393600386,1357011.4393600386,0.0,0.17833154737222945
2024-12-23,live_2024_2026,1389803.2701955223,1389803.2701955223,0.0,0.17833154737222945
2024-12-24,live_2024_2026,1391937.7318558388,1391937.7318558388,0.0,0.17833154737222945
2024-12-25,live_2024_2026,1397301.5730791052,1397301.5730791052,0.0,0.17833154737222945
2024-12-26,live_2024_2026,1396010.296359739,1396010.296359739,0.0,0.17833154737222945
2024-12-27,live_2024_2026,1399805.5709064815,1399805.5709064815,0.0,0.17833154737222945
2024-12-30,live_2024_2026,1390581.2796362748,1390581.2796362748,0.0,0.17833154737222945
2024-12-31,live_2024_2026,1379039.8533494964,1379039.8533494964,0.0,0.17833154737222945
2025-01-02,live_2024_2026,1365051.138563445,1365051.138563445,0.0,0.17833154737222945
2025-01-03,live_2024_2026,1377092.1570350681,1377092.1570350681,0.0,0.17833154737222945
2025-01-06,live_2024_2026,1418236.9530642598,1418236.9530642598,0.0,0.17833154737222945
2025-01-07,live_2024_2026,1430631.3656292774,1430631.3656292774,0.0,0.17833154737222945
2025-01-08,live_2024_2026,1411608.8643425263,1411608.8643425263,0.0,0.17833154737222945
2025-01-09,live_2024_2026,1393414.445908023,1393414.445908023,0.0,0.17833154737222945
2025-01-10,live_2024_2026,1391328.1317025926,1391328.1317025926,0.0,0.17833154737222945
2025-01-13,live_2024_2026,1359207.803897782,1359207.803897782,0.0,0.17833154737222945
2025-01-14,live_2024_2026,1369134.0324232748,1369134.0324232748,0.0,0.17833154737222945
2025-01-15,live_2024_2026,1358181.3826819903,1358181.3826819903,0.0,0.17833154737222945
2025-01-16,live_2024_2026,1385591.7932387765,1385591.7932387765,0.0,0.17833154737222945
2025-01-17,live_2024_2026,1391268.3859365124,1391268.3859365124,0.0,0.17833154737222945
2025-01-20,live_2024_2026,1404936.607375454,1404936.607375454,0.0,0.17833154737222945
2025-01-21,live_2024_2026,1407529.0539822013,1407529.0539822013,0.0,0.17833154737222945
2025-01-22,live_2024_2026,1425822.5176571643,1425822.5176571643,0.0,0.17833154737222945
2025-02-03,live_2024_2026,1366180.1484342346,1366180.1484342346,0.0,0.17833154737222945
2025-02-04,live_2024_2026,1371942.5787948924,1371942.5787948924,0.0,0.17833154737222945
2025-02-05,live_2024_2026,1395580.4699715637,1395580.4699715637,0.0,0.17833154737222945
2025-02-06,live_2024_2026,1400743.0159116047,1400743.0159116047,0.0,0.17833154737222945
2025-02-07,live_2024_2026,1408740.478867805,1408740.478867805,0.0,0.17833154737222945
2025-02-10,live_2024_2026,1394592.934670202,1394592.934670202,0.0,0.17833154737222945
2025-02-11,live_2024_2026,1401346.1811575107,1401346.1811575107,0.0,0.17833154737222945
2025-02-12,live_2024_2026,1400003.2953040116,1400003.2953040116,0.0,0.17833154737222945
2025-02-13,live_2024_2026,1399424.3265053649,1399424.3265053649,0.0,0.17833154737222945
2025-02-14,live_2024_2026,1383767.984847393,1383767.984847393,0.0,0.17833154737222945
2025-02-17,live_2024_2026,1405263.3550330386,1405263.3550330386,0.0,0.17833154737222945
2025-02-18,live_2024_2026,1410769.8821480356,1410769.8821480356,0.0,0.17833154737222945
2025-02-19,live_2024_2026,1408266.1235964294,1408266.1235964294,0.0,0.17833154737222945
2025-02-20,live_2024_2026,1403240.788258243,1403240.788258243,0.0,0.17833154737222945
2025-02-21,live_2024_2026,1415323.163740985,1415323.163740985,0.0,0.17833154737222945
2025-02-24,live_2024_2026,1404291.8245018197,1404291.8245018197,0.0,0.17833154737222945
2025-02-25,live_2024_2026,1385380.7043340155,1385380.7043340155,0.0,0.48
2025-02-26,live_2024_2026,1388536.404693514,1388536.404693514,0.0,0.48
2025-02-27,live_2024_2026,1381787.875516872,1381787.875516872,0.0,0.48
2025-03-03,live_2024_2026,1369204.6776290303,1369204.6776290303,0.0,0.48
2025-03-04,live_2024_2026,1365627.6553000892,1365627.6553000892,0.0,0.48
2025-03-05,live_2024_2026,1372940.5960722961,1372940.5960722961,0.0,0.48
2025-03-06,live_2024_2026,1370102.7431262883,1370102.7431262883,0.0,0.48
2025-03-07,live_2024_2026,1364339.935994635,1364339.935994635,0.0,0.48
2025-03-10,live_2024_2026,1360890.1531387905,1360890.1531387905,0.0,0.48
2025-03-11,live_2024_2026,1350381.9290817198,1350381.9290817198,0.0,0.48
2025-03-12,live_2024_2026,1353275.215106119,1353275.215106119,0.0,0.48
2025-03-13,live_2024_2026,1347957.4833410354,1347957.4833410354,0.0,0.48
2025-03-14,live_2024_2026,1346693.4852879029,1346693.4852879029,0.0,0.48
2025-03-17,live_2024_2026,1350827.0044482895,1350827.0044482895,0.0,0.48
2025-03-18,live_2024_2026,1353879.1981070307,1353879.1981070307,0.0,0.48
2025-03-19,live_2024_2026,1347138.5606544723,1347138.5606544723,0.0,0.48
2025-03-20,live_2024_2026,1359204.8215961982,1359204.8215961982,0.0,0.48
2025-03-21,live_2024_2026,1355063.394583703,1355063.394583703,0.0,0.48
2025-03-24,live_2024_2026,1354336.1540362635,1354336.1540362635,0.0,0.48
2025-03-25,live_2024_2026,1359463.3472747034,1359463.3472747034,0.0,0.48
2025-03-26,live_2024_2026,1359189.0595890074,1359189.0595890074,0.0,0.48
2025-03-27,live_2024_2026,1349173.3970679727,1349173.3970679727,0.0,0.48
2025-03-28,live_2024_2026,1342937.9725867698,1342937.9725867698,0.0,0.48
2025-03-31,live_2024_2026,1321846.7736100256,1321846.7736100256,0.0,0.48
2025-04-01,live_2024_2026,1333244.9432394456,1333244.9432394456,0.0,0.48
2025-04-02,live_2024_2026,1332386.449147535,1332386.449147535,0.0,0.48
2025-04-07,live_2024_2026,1265661.5566916845,1265661.5566916845,0.0,0.48
2025-04-08,live_2024_2026,1252721.413468758,1252721.413468758,0.0,0.48
2025-04-09,live_2024_2026,1227000.5709937233,1227000.5709937233,0.0,0.48
2025-04-10,live_2024_2026,1283002.6067246622,1283002.6067246622,0.0,0.48
2025-04-11,live_2024_2026,1289860.471916775,1289860.471916775,0.0,0.48
2025-04-14,live_2024_2026,1286777.3842024722,1286777.3842024722,0.0,0.48
2025-04-15,live_2024_2026,1293234.2667147513,1293234.2667147513,0.0,0.48
2025-04-16,live_2024_2026,1284494.487417519,1284494.487417519,0.0,0.48
2025-04-17,live_2024_2026,1277732.3131658712,1277732.3131658712,0.0,0.48
2025-04-18,live_2024_2026,1278795.8258662052,1278795.8258662052,0.0,0.48
2025-04-21,live_2024_2026,1271470.4797673954,1271470.4797673954,0.0,0.48
2025-04-22,live_2024_2026,1262647.7487488836,1262647.7487488836,0.0,0.48
2025-04-23,live_2024_2026,1285088.6833430293,1285088.6833430293,0.0,0.48
2025-04-24,live_2024_2026,1281843.3616707304,1281843.3616707304,0.0,0.48
2025-04-25,live_2024_2026,1293604.256035141,1293604.256035141,0.0,0.48
2025-04-28,live_2024_2026,1298106.2729345453,1298106.2729345453,0.0,0.48
2025-04-29,live_2024_2026,1301484.6510488475,1301484.6510488475,0.0,0.48
2025-04-30,live_2024_2026,1303309.1651289398,1303309.1651289398,0.0,0.48
2025-05-02,live_2024_2026,1318725.4302025696,1318725.4302025696,0.0,0.48
2025-05-05,live_2024_2026,1313670.1991305496,1313670.1991305496,0.0,0.48
2025-05-06,live_2024_2026,1311571.3855446875,1311571.3855446875,0.0,0.48
2025-05-07,live_2024_2026,1310176.1403429625,1310176.1403429625,0.0,0.48
2025-05-08,live_2024_2026,1316924.6319506033,1316924.6319506033,0.0,0.48
2025-05-09,live_2024_2026,1324471.447900563,1324471.447900563,0.0,0.48
2025-05-12,live_2024_2026,1329741.730765125,1329741.730765125,0.0,0.48
2025-05-13,live_2024_2026,1335894.2353697976,1335894.2353697976,0.0,0.48
2025-05-14,live_2024_2026,1348568.2563782707,1348568.2563782707,0.0,0.48
2025-05-15,live_2024_2026,1348508.1184734283,1348508.1184734283,0.0,0.48
2025-05-16,live_2024_2026,1351023.430999568,1351023.430999568,0.0,0.48
2025-05-19,live_2024_2026,1343106.5820643953,1343106.5820643953,0.0,0.48
2025-05-20,live_2024_2026,1343953.2400746546,1343953.2400746546,0.0,0.48
2025-05-21,live_2024_2026,1352740.4191833888,1352740.4191833888,0.0,0.48
2025-05-22,live_2024_2026,1346397.468805915,1346397.468805915,0.0,0.48
2025-05-23,live_2024_2026,1343941.3921729294,1343941.3921729294,0.0,0.48
2025-05-26,live_2024_2026,1343369.03366844,1343369.03366844,0.0,0.48
2025-05-27,live_2024_2026,1338170.768455195,1338170.768455195,0.0,0.48
2025-05-28,live_2024_2026,1339029.2625471056,1339029.2625471056,0.0,0.48
2025-05-29,live_2024_2026,1339244.314339648,1339244.314339648,0.0,0.48
2025-06-02,live_2024_2026,1326677.7873826963,1326677.7873826963,0.0,0.48
2025-06-03,live_2024_2026,1330254.809711637,1330254.809711637,0.0,0.48
2025-06-04,live_2024_2026,1342130.5500426153,1342130.5500426153,0.0,0.48
2025-06-05,live_2024_2026,1343132.0900958246,1343132.0900958246,0.0,0.48
2025-06-06,live_2024_2026,1344610.2988389037,1344610.2988389037,0.0,0.48
2025-06-09,live_2024_2026,1348546.9374881429,1348546.9374881429,0.0,0.07967676275215274
2025-06-10,live_2024_2026,1379799.8598275094,1379799.8598275094,0.0,0.17833154737222945
2025-06-18,live_2024_2026,1390011.0378213048,1390011.0378213048,0.0,0.17833154737222945
2025-06-19,live_2024_2026,1376563.701343412,1376563.701343412,0.0,0.17833154737222945
2025-06-20,live_2024_2026,1373143.8366179727,1373143.8366179727,0.0,0.17833154737222945
2025-06-23,live_2024_2026,1361894.5210013208,1361894.5210013208,0.0,0.17833154737222945
2025-06-24,live_2024_2026,1385611.7761367988,1385611.7761367988,0.0,0.17833154737222945
2025-06-25,live_2024_2026,1402421.2785598456,1402421.2785598456,0.0,0.17833154737222945
